institute_code,year,shift,class_code,group,section,exam,subject,type,roll,marks
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,1,26
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,2,12
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,3,10
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,4,22
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,5,10
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,6,17
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,7,30
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,8,23
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,9,22
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,10,14
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,11,17
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,12,21
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,13,29
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,14,16
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,15,18
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,16,25
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,17,21
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,18,8
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,19,8
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,20,10
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,21,16
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,22,23
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,23,30
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,24,20
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,25,18
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,26,29
PHS,2025,mornning,10	,Science,A,অর্ধবার্ষিক পরীক্ষা,গণিত,MCQ,27,28
